name,age,height,position,foot,current club,14/15 games,14/15 goals,14/15 assists,14/15 minutes,15/16 games,15/16 goals,15/16 assists,15/16 minutes,16/17 games,16/17 goals,16/17 assists,16/17 minutes,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,current league
Luka Milivojevic,28,186.0,W,right,Crystal Palace,41.0,6.0,4.0,3148.0,31.0,3.0,1.0,2796.0,40.0,8.0,2.0,3505.0,37.0,10.0,1.0,3171.0,42.0,12.0,3.0,3636.0,4.0,0.0,0.0,360.0,Premier League
Cheikhou KouyatÃ©,29,189.0,W,right,Crystal Palace,32.0,4.0,3.0,2752.0,42.0,5.0,4.0,3631.0,36.0,4.0,0.0,3167.0,37.0,2.0,3.0,3089.0,37.0,0.0,3.0,2341.0,2.0,0.0,0.0,173.0,Premier League
Víctor Camarasa,25,183.0,W,right,Crystal Palace,28.0,2.0,1.0,2074.0,34.0,2.0,3.0,2113.0,37.0,3.0,2.0,2804.0,26.0,1.0,0.0,1360.0,33.0,5.0,4.0,2650.0,1.0,0.0,0.0,90.0,Premier League
James McArthur,31,178.0,W,both,Crystal Palace,38.0,3.0,3.0,3147.0,31.0,2.0,2.0,2402.0,31.0,5.0,3.0,2095.0,35.0,7.0,1.0,2614.0,40.0,3.0,6.0,3166.0,4.0,0.0,0.0,344.0,Premier League
James McCarthy,28,180.0,W,right,Crystal Palace,37.0,2.0,3.0,2936.0,37.0,2.0,2.0,3045.0,13.0,1.0,2.0,678.0,6.0,0.0,0.0,356.0,2.0,0.0,0.0,104.0,4.0,0.0,0.0,137.0,Premier League
Jeffrey Schlupp,26,178.0,W,left,Crystal Palace,35.0,4.0,4.0,2739.0,26.0,1.0,3.0,1456.0,27.0,1.0,1.0,1661.0,27.0,0.0,2.0,1896.0,37.0,5.0,3.0,2267.0,4.0,0.0,2.0,214.0,Premier League
Max Meyer,23,173.0,W,right,Crystal Palace,37.0,6.0,2.0,2243.0,41.0,6.0,10.0,2762.0,39.0,2.0,5.0,2435.0,28.0,1.0,1.0,1994.0,36.0,2.0,3.0,2032.0,3.0,0.0,0.0,203.0,Premier League
Wilfried Zaha,26,180.0,W,right,Crystal Palace,35.0,4.0,4.0,2300.0,43.0,5.0,7.0,3362.0,37.0,7.0,11.0,3131.0,29.0,9.0,5.0,2550.0,36.0,10.0,10.0,3223.0,5.0,0.0,0.0,322.0,Premier League
Andros Townsend,28,181.0,W,left,Crystal Palace,35.0,6.0,6.0,2017.0,27.0,7.0,6.0,1992.0,40.0,3.0,7.0,2820.0,39.0,2.0,9.0,3297.0,45.0,9.0,6.0,3569.0,5.0,0.0,0.0,246.0,Premier League
Christian Benteke,28,190.0,CF,right,Crystal Palace,35.0,16.0,3.0,2893.0,42.0,10.0,6.0,2232.0,40.0,17.0,2.0,3279.0,31.0,3.0,6.0,2234.0,19.0,1.0,1.0,854.0,5.0,0.0,0.0,281.0,Premier League
Jordan Ayew,27,182.0,CF,right,Crystal Palace,33.0,13.0,7.0,2716.0,36.0,7.0,1.0,2695.0,36.0,4.0,7.0,2482.0,44.0,11.0,3.0,3278.0,25.0,2.0,2.0,1340.0,4.0,2.0,0.0,244.0,Premier League
Connor Wickham,26,189.0,CF,right,Crystal Palace,40.0,6.0,1.0,2974.0,24.0,6.0,3.0,1586.0,10.0,3.0,0.0,545.0,,,,,8.0,1.0,1.0,159.0,4.0,0.0,0.0,86.0,Premier League
James Tarkowski,26,185.0,W,right,Burnley FC,38.0,1.0,2.0,3382.0,27.0,1.0,3.0,2210.0,24.0,0.0,0.0,1033.0,33.0,0.0,0.0,3000.0,42.0,3.0,1.0,3595.0,4.0,0.0,0.0,360.0,Premier League
Ben Mee,29,180.0,W,left,Burnley FC,35.0,2.0,1.0,3068.0,49.0,2.0,1.0,4398.0,35.0,1.0,1.0,3105.0,30.0,0.0,0.0,2700.0,43.0,0.0,2.0,3900.0,4.0,0.0,0.0,360.0,Premier League
Ben Gibson,26,185.0,W,left,Burnley FC,41.0,0.0,1.0,3398.0,36.0,1.0,0.0,3163.0,41.0,1.0,1.0,3720.0,51.0,1.0,3.0,4545.0,5.0,1.0,0.0,423.0,1.0,0.0,0.0,90.0,Premier League
Kevin Long,29,188.0,W,right,Burnley FC,2.0,0.0,0.0,110.0,15.0,2.0,0.0,1373.0,4.0,0.0,0.0,390.0,19.0,1.0,3.0,1740.0,12.0,1.0,1.0,1113.0,1.0,0.0,0.0,90.0,Premier League
Charlie Taylor,25,176.0,W,left,Burnley FC,25.0,2.0,1.0,2128.0,43.0,1.0,7.0,3900.0,32.0,0.0,4.0,2679.0,14.0,0.0,0.0,1249.0,45.0,0.0,2.0,3839.0,1.0,0.0,0.0,90.0,Premier League
Erik Pieters,31,183.0,W,left,Burnley FC,32.0,0.0,2.0,2652.0,41.0,0.0,1.0,3697.0,39.0,0.0,1.0,3346.0,32.0,0.0,3.0,2790.0,38.0,3.0,3.0,3275.0,4.0,0.0,2.0,360.0,Premier League
Matthew Lowton,30,180.0,W,right,Burnley FC,14.0,0.0,1.0,888.0,27.0,1.0,3.0,2268.0,36.0,0.0,2.0,3240.0,27.0,0.0,3.0,2384.0,24.0,0.0,0.0,2078.0,5.0,0.0,0.0,372.0,Premier League
Phil Bardsley,34,180.0,W,right,Burnley FC,30.0,0.0,2.0,2532.0,17.0,1.0,2.0,1341.0,17.0,1.0,0.0,1350.0,15.0,0.0,0.0,1335.0,23.0,0.0,0.0,2092.0,1.0,0.0,0.0,78.0,Premier League
Jack Cork,30,185.0,W,right,Burnley FC,31.0,4.0,1.0,1949.0,36.0,1.0,3.0,2632.0,33.0,0.0,0.0,2468.0,41.0,3.0,2.0,3608.0,45.0,3.0,2.0,3812.0,4.0,0.0,0.0,360.0,Premier League
Ashley Westwood,29,174.0,W,right,Burnley FC,34.0,0.0,1.0,2675.0,37.0,2.0,3.0,3124.0,33.0,0.0,0.0,2223.0,22.0,0.0,1.0,1406.0,41.0,2.0,8.0,3382.0,4.0,0.0,0.0,360.0,Premier League
Jeff Hendrick,27,185.0,W,right,Burnley FC,47.0,9.0,8.0,3518.0,35.0,2.0,3.0,2217.0,38.0,2.0,1.0,2933.0,36.0,2.0,2.0,2519.0,41.0,3.0,2.0,2735.0,2.0,0.0,0.0,94.0,Premier League
Danny Drinkwater,29,177.0,W,right,Burnley FC,26.0,1.0,1.0,1757.0,37.0,3.0,8.0,3139.0,43.0,1.0,3.0,3772.0,22.0,1.0,0.0,1151.0,1.0,0.0,0.0,30.0,1.0,0.0,0.0,90.0,Premier League
Robbie Brady,27,176.0,W,left,Burnley FC,32.0,3.0,4.0,2154.0,36.0,3.0,2.0,2987.0,40.0,5.0,8.0,2865.0,17.0,3.0,3.0,1405.0,17.0,0.0,1.0,760.0,,,,,Premier League
Dwight McNeil,19,183.0,W,left,Burnley FC,,,,,,,,,,,,,1.0,0.0,0.0,0.0,26.0,3.0,5.0,2006.0,5.0,0.0,1.0,440.0,Premier League
Johann Berg Gudmundsson,28,186.0,W,left,Burnley FC,44.0,11.0,4.0,3454.0,42.0,6.0,13.0,3416.0,24.0,1.0,3.0,1297.0,38.0,2.0,8.0,3047.0,36.0,3.0,7.0,2279.0,3.0,1.0,0.0,228.0,Premier League
Aaron Lennon,32,165.0,W,right,Burnley FC,31.0,2.0,3.0,1810.0,31.0,6.0,2.0,2086.0,13.0,1.0,1.0,667.0,33.0,0.0,4.0,2113.0,22.0,1.0,1.0,1563.0,5.0,0.0,0.0,207.0,Premier League
Chris Wood,27,191.0,CF,right,Burnley FC,18.0,2.0,0.0,585.0,37.0,13.0,4.0,2936.0,48.0,30.0,4.0,3847.0,29.0,12.0,2.0,1999.0,46.0,13.0,3.0,2970.0,5.0,0.0,0.0,352.0,Premier League
Ashley Barnes,29,186.0,CF,right,Burnley FC,37.0,5.0,2.0,2576.0,8.0,0.0,0.0,192.0,31.0,6.0,3.0,1831.0,39.0,10.0,0.0,2457.0,43.0,13.0,2.0,2832.0,4.0,4.0,0.0,325.0,Premier League
Jay Rodríguez,30,185.0,CF,right,Burnley FC,,,,,18.0,6.0,1.0,742.0,35.0,6.0,3.0,1426.0,42.0,11.0,2.0,3207.0,48.0,22.0,6.0,4180.0,5.0,1.0,0.0,154.0,Premier League
Matej Vydra,27,180.0,CF,right,Burnley FC,45.0,16.0,6.0,2706.0,37.0,9.0,3.0,2523.0,38.0,5.0,1.0,1977.0,44.0,22.0,4.0,2878.0,17.0,2.0,2.0,559.0,1.0,0.0,1.0,90.0,Premier League
Shane Duffy,27,193.0,W,right,Brighton & Hove Albion,22.0,1.0,1.0,1890.0,42.0,4.0,3.0,3701.0,36.0,4.0,0.0,3270.0,38.0,0.0,2.0,3384.0,40.0,5.0,3.0,3568.0,3.0,0.0,0.0,270.0,Premier League
Lewis Dunk,27,192.0,W,right,Brighton & Hove Albion,44.0,7.0,2.0,3916.0,41.0,4.0,1.0,3631.0,43.0,2.0,2.0,3742.0,39.0,1.0,1.0,3510.0,38.0,2.0,1.0,3393.0,4.0,0.0,1.0,360.0,Premier League
Adam Webster,24,190.0,W,right,Brighton & Hove Albion,18.0,1.0,0.0,1220.0,35.0,2.0,3.0,2783.0,24.0,1.0,1.0,1955.0,29.0,0.0,2.0,2331.0,47.0,3.0,0.0,3956.0,2.0,0.0,0.0,180.0,Premier League
Dan Burn,27,201.0,W,right,Brighton & Hove Albion,22.0,2.0,0.0,1980.0,35.0,0.0,2.0,2828.0,44.0,1.0,0.0,3728.0,53.0,6.0,2.0,4699.0,17.0,0.0,0.0,1545.0,4.0,0.0,0.0,360.0,Premier League
Leon Balogun,31,190.0,W,right,Brighton & Hove Albion,21.0,4.0,0.0,1681.0,23.0,1.0,0.0,1611.0,21.0,0.0,0.0,1317.0,15.0,0.0,0.0,1198.0,10.0,1.0,0.0,801.0,1.0,0.0,0.0,90.0,Premier League
Bernardo,24,186.0,W,left,Brighton & Hove Albion,,,,,17.0,0.0,1.0,1089.0,32.0,3.0,1.0,2820.0,27.0,1.0,1.0,1846.0,27.0,0.0,1.0,2260.0,3.0,0.0,0.0,157.0,Premier League
Gaëtan Bong,31,183.0,W,left,Brighton & Hove Albion,14.0,0.0,0.0,1260.0,19.0,0.0,2.0,1482.0,24.0,0.0,4.0,2160.0,28.0,0.0,0.0,2494.0,24.0,0.0,0.0,1939.0,1.0,0.0,0.0,90.0,Premier League
Martín Montoya,28,175.0,W,right,Brighton & Hove Albion,12.0,0.0,3.0,910.0,17.0,0.0,1.0,1513.0,31.0,2.0,3.0,2400.0,31.0,0.0,4.0,2722.0,29.0,0.0,1.0,2470.0,4.0,0.0,0.0,360.0,Premier League
Ezequiel Schelotto,30,187.0,W,right,Brighton & Hove Albion,29.0,0.0,0.0,2123.0,17.0,0.0,3.0,1284.0,26.0,0.0,5.0,2148.0,24.0,0.0,1.0,1690.0,4.0,0.0,0.0,143.0,,,,,Premier League
Tudor Baluta,20,191.0,W,right,Brighton & Hove Albion,,,,,3.0,1.0,1.0,140.0,7.0,0.0,0.0,626.0,27.0,0.0,0.0,1673.0,34.0,2.0,0.0,2950.0,1.0,0.0,0.0,60.0,Premier League
Yves Bissouma,23,182.0,W,right,Brighton & Hove Albion,,,,,,,,,27.0,1.0,1.0,1032.0,28.0,3.0,1.0,1858.0,34.0,1.0,1.0,2295.0,,,,,Premier League
Davy Pröpper,28,185.0,W,right,Brighton & Hove Albion,38.0,7.0,4.0,3296.0,44.0,12.0,11.0,3920.0,43.0,10.0,9.0,3675.0,42.0,0.0,4.0,3429.0,35.0,1.0,2.0,2847.0,4.0,0.0,1.0,360.0,Premier League
Aaron Mooy,28,179.0,W,right,Brighton & Hove Albion,27.0,7.0,4.0,2391.0,26.0,11.0,10.0,2283.0,51.0,4.0,10.0,4295.0,38.0,4.0,4.0,3207.0,30.0,3.0,1.0,2348.0,3.0,0.0,0.0,185.0,Premier League
Pascal Groß,28,181.0,W,right,Brighton & Hove Albion,35.0,7.0,23.0,3093.0,33.0,1.0,6.0,2923.0,35.0,5.0,6.0,2970.0,39.0,7.0,8.0,3039.0,27.0,3.0,3.0,1977.0,5.0,0.0,1.0,275.0,Premier League
Dale Stephens,29,185.0,W,right,Brighton & Hove Albion,17.0,2.0,0.0,1038.0,45.0,7.0,4.0,3970.0,39.0,2.0,3.0,3037.0,39.0,1.0,3.0,3391.0,35.0,1.0,1.0,2940.0,4.0,0.0,0.0,348.0,Premier League
Solly March,25,180.0,W,left,Brighton & Hove Albion,13.0,1.0,2.0,566.0,18.0,4.0,2.0,1322.0,34.0,4.0,4.0,1751.0,40.0,1.0,3.0,2105.0,37.0,2.0,6.0,2542.0,4.0,0.0,0.0,338.0,Premier League
Leandro Trossard,24,172.0,W,right,Brighton & Hove Albion,41.0,17.0,1.0,3376.0,31.0,9.0,7.0,2130.0,52.0,9.0,6.0,2800.0,19.0,8.0,4.0,1437.0,47.0,22.0,11.0,3769.0,3.0,1.0,0.0,249.0,Premier League
José Izquierdo,27,171.0,W,right,Brighton & Hove Albion,44.0,15.0,7.0,2763.0,37.0,7.0,9.0,2464.0,34.0,16.0,3.0,2572.0,38.0,5.0,4.0,2278.0,18.0,0.0,2.0,906.0,,,,,Premier League
Alireza Jahanbakhsh,26,180.0,W,right,Brighton & Hove Albion,31.0,13.0,18.0,2644.0,30.0,3.0,7.0,2113.0,43.0,12.0,10.0,3289.0,39.0,22.0,14.0,3314.0,25.0,0.0,0.0,1530.0,1.0,0.0,0.0,90.0,Premier League
Neal Maupay,23,173.0,CF,right,Brighton & Hove Albion,15.0,2.0,0.0,501.0,23.0,3.0,2.0,951.0,30.0,11.0,1.0,2243.0,46.0,13.0,5.0,2630.0,49.0,28.0,9.0,4023.0,4.0,1.0,0.0,190.0,Premier League
Glenn Murray,35,186.0,CF,right,Brighton & Hove Albion,38.0,15.0,4.0,2544.0,25.0,5.0,0.0,934.0,47.0,23.0,8.0,3627.0,38.0,14.0,0.0,2239.0,42.0,15.0,1.0,2726.0,5.0,1.0,0.0,267.0,Premier League
James Chester,30,177.0,W,right,Aston Villa,28.0,2.0,0.0,2307.0,19.0,0.0,0.0,1447.0,46.0,3.0,0.0,4140.0,50.0,3.0,1.0,4500.0,28.0,5.0,0.0,2484.0,,,,,Premier League
BjÃ¶rn Engels,24,194.0,W,right,Aston Villa,12.0,3.0,0.0,1080.0,21.0,2.0,3.0,1809.0,23.0,2.0,1.0,1762.0,29.0,3.0,1.0,2558.0,35.0,1.0,1.0,3180.0,4.0,0.0,0.0,360.0,Premier League
Tyrone Mings,26,195.0,W,left,Aston Villa,44.0,1.0,6.0,3782.0,2.0,0.0,0.0,101.0,9.0,0.0,0.0,700.0,5.0,0.0,0.0,291.0,25.0,2.0,0.0,1910.0,4.0,0.0,1.0,360.0,Premier League
Ezri Konsa,21,183.0,W,right,Aston Villa,,,,,0.0,0.0,0.0,0.0,39.0,0.0,0.0,3146.0,47.0,0.0,1.0,3706.0,47.0,1.0,0.0,4173.0,1.0,1.0,0.0,90.0,Premier League
Kortney Hause,24,191.0,W,left,Aston Villa,34.0,1.0,2.0,2721.0,28.0,0.0,0.0,2394.0,30.0,2.0,1.0,2615.0,6.0,1.0,0.0,517.0,14.0,1.0,0.0,1104.0,1.0,0.0,0.0,90.0,Premier League
Matt Targett,23,183.0,W,left,Aston Villa,19.0,0.0,1.0,1297.0,26.0,1.0,3.0,2113.0,9.0,0.0,0.0,706.0,30.0,2.0,3.0,2407.0,21.0,1.0,3.0,1526.0,1.0,0.0,0.0,43.0,Premier League
Neil Taylor,30,176.0,W,left,Aston Villa,36.0,0.0,3.0,3180.0,34.0,0.0,2.0,2947.0,29.0,0.0,1.0,2498.0,30.0,0.0,0.0,2424.0,37.0,0.0,3.0,3043.0,4.0,0.0,0.0,360.0,Premier League
Frédéric Guilbert,24,178.0,W,right,Aston Villa,3.0,0.0,0.0,170.0,40.0,0.0,1.0,3317.0,29.0,0.0,1.0,2458.0,42.0,1.0,3.0,3840.0,38.0,1.0,2.0,3291.0,3.0,1.0,0.0,227.0,Premier League
Ahmed Elmohamady,31,182.0,W,right,Aston Villa,43.0,3.0,6.0,3728.0,51.0,3.0,7.0,3765.0,37.0,0.0,2.0,2800.0,45.0,0.0,5.0,3340.0,42.0,2.0,8.0,3259.0,4.0,0.0,0.0,274.0,Premier League
Marvelous Nakamba,25,177.0,W,left,Aston Villa,26.0,1.0,0.0,1669.0,33.0,1.0,3.0,2870.0,36.0,2.0,1.0,3231.0,44.0,0.0,1.0,3476.0,23.0,0.0,0.0,1488.0,1.0,0.0,0.0,90.0,Premier League
John McGinn,24,178.0,W,left,Aston Villa,33.0,0.0,1.0,2891.0,52.0,4.0,9.0,4410.0,37.0,5.0,10.0,3147.0,43.0,6.0,8.0,3868.0,48.0,9.0,12.0,4204.0,4.0,1.0,1.0,360.0,Premier League
Conor Hourihane,28,181.0,W,left,Aston Villa,53.0,14.0,16.0,4630.0,53.0,11.0,19.0,4635.0,45.0,7.0,16.0,3803.0,46.0,11.0,2.0,3867.0,48.0,9.0,12.0,3496.0,3.0,2.0,0.0,191.0,Premier League
Douglas Luiz,21,178.0,W,right,Aston Villa,,,,,14.0,2.0,0.0,1200.0,11.0,1.0,0.0,990.0,17.0,0.0,0.0,450.0,29.0,0.0,0.0,1958.0,4.0,1.0,0.0,259.0,Premier League
Henri Lansbury,28,183.0,W,right,Aston Villa,40.0,11.0,5.0,3184.0,29.0,4.0,5.0,2366.0,37.0,6.0,3.0,3098.0,13.0,3.0,3.0,722.0,6.0,0.0,1.0,308.0,2.0,0.0,3.0,95.0,Premier League
Jack Grealish,23,175.0,W,right,Aston Villa,32.0,2.0,5.0,1880.0,27.0,3.0,2.0,1626.0,34.0,5.0,5.0,2095.0,34.0,3.0,8.0,2361.0,35.0,6.0,8.0,3031.0,5.0,1.0,2.0,382.0,Premier League
Trezeguet,24,179.0,W,right,Aston Villa,36.0,5.0,8.0,2542.0,8.0,0.0,1.0,175.0,31.0,7.0,5.0,2398.0,33.0,16.0,8.0,2765.0,38.0,9.0,10.0,3448.0,4.0,0.0,0.0,286.0,Premier League
Anwar El Ghazi,24,189.0,W,right,Aston Villa,43.0,10.0,9.0,2872.0,37.0,11.0,3.0,2483.0,37.0,8.0,5.0,2172.0,31.0,4.0,4.0,1955.0,36.0,6.0,6.0,2628.0,4.0,1.0,1.0,268.0,Premier League
Jota,28,180.0,W,left,Aston Villa,46.0,11.0,3.0,3204.0,18.0,0.0,0.0,857.0,30.0,12.0,5.0,2146.0,38.0,5.0,5.0,2669.0,41.0,3.0,9.0,2897.0,5.0,0.0,1.0,251.0,Premier League
Wesley,22,191.0,CF,right,Aston Villa,,,,,28.0,10.0,5.0,1877.0,32.0,6.0,2.0,1297.0,44.0,13.0,2.0,2745.0,48.0,17.0,10.0,3892.0,4.0,1.0,0.0,339.0,Premier League
Jonathan Kodjia,29,189.0,CF,right,Aston Villa,29.0,15.0,2.0,2347.0,48.0,19.0,3.0,3676.0,40.0,19.0,2.0,3408.0,19.0,1.0,3.0,912.0,43.0,9.0,4.0,2106.0,1.0,0.0,0.0,16.0,Premier League
Keinan Davis,21,178.0,CF,right,Aston Villa,,,,,9.0,1.0,4.0,652.0,25.0,4.0,4.0,1484.0,33.0,4.0,4.0,1808.0,9.0,1.0,0.0,209.0,3.0,1.0,0.0,115.0,Premier League
Ben Godfrey,21,183.0,W,right,Norwich City,0.0,0.0,0.0,0.0,22.0,1.0,0.0,1371.0,22.0,1.0,0.0,1576.0,53.0,1.0,0.0,4203.0,36.0,4.0,2.0,2835.0,5.0,0.0,0.0,423.0,Premier League
Christoph Zimmermann,26,194.0,W,right,Norwich City,27.0,0.0,1.0,1590.0,29.0,2.0,1.0,2304.0,29.0,0.0,0.0,2121.0,45.0,1.0,2.0,3356.0,45.0,3.0,2.0,3946.0,2.0,0.0,0.0,92.0,Premier League
Grant Hanley,27,188.0,W,right,Norwich City,32.0,1.0,0.0,2790.0,46.0,2.0,1.0,4089.0,16.0,1.0,0.0,1066.0,36.0,1.0,1.0,2858.0,12.0,1.0,0.0,766.0,3.0,0.0,0.0,270.0,Premier League
Timm Klose,31,195.0,W,right,Norwich City,19.0,3.0,0.0,1535.0,22.0,2.0,0.0,1795.0,35.0,1.0,0.0,2994.0,41.0,4.0,2.0,3651.0,33.0,4.0,1.0,2043.0,1.0,0.0,0.0,27.0,Premier League
Jamal Lewis,21,,W,left,Norwich City,1.0,0.0,0.0,23.0,12.0,2.0,1.0,792.0,12.0,0.0,0.0,1031.0,25.0,1.0,0.0,2091.0,43.0,0.0,4.0,3806.0,4.0,0.0,0.0,360.0,Premier League
Philip Heise,28,184.0,W,left,Norwich City,32.0,2.0,7.0,2796.0,11.0,0.0,2.0,669.0,19.0,2.0,6.0,1606.0,28.0,3.0,8.0,2399.0,18.0,1.0,4.0,1628.0,1.0,0.0,0.0,90.0,Premier League
Max Aarons,19,178.0,W,right,Norwich City,,,,,,,,,32.0,2.0,0.0,2569.0,25.0,0.0,1.0,2234.0,43.0,3.0,6.0,3845.0,5.0,0.0,0.0,364.0,Premier League
Sam Byram,25,183.0,W,right,Norwich City,39.0,3.0,3.0,3268.0,29.0,3.0,1.0,1967.0,23.0,0.0,2.0,1664.0,13.0,0.0,0.0,924.0,8.0,0.0,1.0,654.0,2.0,0.0,0.0,86.0,Premier League
Ibrahim Amadou,26,183.0,W,right,Norwich City,38.0,2.0,1.0,3188.0,29.0,1.0,0.0,2281.0,41.0,2.0,0.0,3434.0,32.0,0.0,0.0,2591.0,32.0,0.0,1.0,1736.0,2.0,0.0,0.0,143.0,Premier League
Tom Trybull,26,181.0,W,right,Norwich City,14.0,1.0,3.0,993.0,18.0,1.0,1.0,1540.0,28.0,2.0,0.0,2265.0,25.0,3.0,0.0,1813.0,36.0,2.0,1.0,2303.0,4.0,0.0,0.0,328.0,Premier League
Alexander Tettey,33,181.0,W,right,Norwich City,39.0,1.0,1.0,3223.0,23.0,2.0,0.0,1952.0,37.0,0.0,0.0,3050.0,27.0,0.0,1.0,2125.0,32.0,1.0,0.0,2558.0,1.0,0.0,0.0,3.0,Premier League
Mario Vrancic,30,187.0,W,left,Norwich City,31.0,2.0,1.0,2238.0,25.0,2.0,1.0,1165.0,25.0,4.0,3.0,1652.0,39.0,3.0,2.0,2998.0,38.0,10.0,7.0,1656.0,3.0,0.0,0.0,105.0,Premier League
Moritz Leitner,26,174.0,W,right,Norwich City,21.0,1.0,2.0,1208.0,21.0,3.0,6.0,1087.0,8.0,0.0,0.0,248.0,12.0,0.0,0.0,863.0,32.0,2.0,2.0,1816.0,4.0,0.0,0.0,293.0,Premier League
Kenny McLean,27,180.0,W,left,Norwich City,42.0,7.0,1.0,3596.0,45.0,9.0,6.0,3813.0,53.0,5.0,5.0,4500.0,47.0,11.0,6.0,4243.0,23.0,3.0,7.0,1552.0,4.0,0.0,0.0,201.0,Premier League
Todd Cantwell,21,177.0,W,right,Norwich City,3.0,0.0,0.0,125.0,9.0,2.0,1.0,828.0,15.0,1.0,1.0,1111.0,25.0,5.0,6.0,1932.0,27.0,1.0,2.0,1856.0,4.0,1.0,2.0,348.0,Premier League
Marco Stiepermann,28,190.0,W,left,Norwich City,34.0,5.0,5.0,2496.0,30.0,5.0,2.0,2449.0,32.0,2.0,3.0,2613.0,28.0,2.0,2.0,1652.0,46.0,10.0,9.0,3490.0,4.0,0.0,0.0,301.0,Premier League
Onel Hernández,26,172.0,W,right,Norwich City,30.0,4.0,14.0,2273.0,14.0,2.0,1.0,375.0,36.0,5.0,4.0,2695.0,30.0,1.0,5.0,1801.0,43.0,9.0,10.0,3260.0,1.0,0.0,0.0,20.0,Premier League
Emiliano Buendía,22,172.0,W,right,Norwich City,36.0,5.0,1.0,2398.0,19.0,1.0,0.0,949.0,12.0,2.0,1.0,610.0,42.0,7.0,11.0,3273.0,41.0,8.0,17.0,3053.0,5.0,0.0,2.0,395.0,Premier League
Patrick Roberts,22,167.0,W,left,Norwich City,23.0,1.0,2.0,747.0,22.0,8.0,5.0,1516.0,47.0,11.0,19.0,2686.0,18.0,1.0,5.0,907.0,21.0,0.0,1.0,640.0,1.0,0.0,0.0,90.0,Premier League
Teemu Pukki,29,180.0,CF,right,Norwich City,35.0,13.0,2.0,2798.0,44.0,13.0,1.0,3464.0,46.0,29.0,10.0,3531.0,44.0,19.0,11.0,3324.0,46.0,30.0,10.0,3854.0,4.0,5.0,1.0,353.0,Premier League
Josip Drmic,27,184.0,CF,right,Norwich City,38.0,6.0,1.0,1365.0,25.0,2.0,0.0,1085.0,16.0,0.0,4.0,517.0,15.0,4.0,1.0,516.0,5.0,2.0,0.0,219.0,2.0,0.0,0.0,19.0,Premier League
Dennis Srbeny,25,190.0,CF,right,Norwich City,30.0,9.0,4.0,1588.0,25.0,12.0,2.0,1724.0,40.0,20.0,10.0,3337.0,33.0,10.0,9.0,2071.0,20.0,3.0,1.0,577.0,2.0,0.0,0.0,99.0,Premier League
Jack O'Connell,25,191.0,W,left,Sheffield United,34.0,5.0,2.0,3034.0,18.0,1.0,0.0,1238.0,50.0,6.0,2.0,4255.0,48.0,0.0,4.0,4320.0,42.0,3.0,4.0,3766.0,4.0,0.0,0.0,360.0,Premier League
John Egan,26,185.0,W,right,Sheffield United,52.0,5.0,1.0,4672.0,40.0,6.0,3.0,3500.0,37.0,4.0,1.0,3328.0,34.0,3.0,1.0,2940.0,45.0,1.0,1.0,4000.0,4.0,0.0,0.0,360.0,Premier League
Chris Basham,31,190.0,W,right,Sheffield United,50.0,1.0,1.0,4277.0,49.0,4.0,3.0,4283.0,48.0,3.0,3.0,4147.0,50.0,2.0,1.0,4151.0,43.0,4.0,2.0,3437.0,4.0,0.0,0.0,334.0,Premier League
Phil Jagielka,37,180.0,W,right,Sheffield United,48.0,6.0,0.0,4305.0,29.0,0.0,0.0,2602.0,27.0,3.0,1.0,2250.0,29.0,0.0,1.0,2410.0,7.0,1.0,0.0,329.0,3.0,0.0,0.0,92.0,Premier League
Richard Stearman,32,191.0,W,right,Sheffield United,45.0,0.0,1.0,3801.0,35.0,0.0,0.0,3015.0,21.0,1.0,0.0,1920.0,30.0,2.0,0.0,2566.0,17.0,1.0,0.0,526.0,1.0,1.0,0.0,90.0,Premier League
Kean Bryan,22,185.0,W,left,Sheffield United,25.0,0.0,1.0,1891.0,20.0,0.0,0.0,1521.0,13.0,0.0,0.0,791.0,37.0,2.0,2.0,3240.0,1.0,0.0,0.0,74.0,1.0,0.0,0.0,24.0,Premier League
Enda Stevens,29,183.0,W,left,Sheffield United,37.0,2.0,2.0,3244.0,53.0,0.0,11.0,4697.0,46.0,1.0,10.0,4071.0,47.0,1.0,4.0,4062.0,46.0,4.0,7.0,4119.0,5.0,0.0,1.0,426.0,Premier League
Kieron Freeman,27,178.0,W,right,Sheffield United,34.0,2.0,4.0,2511.0,29.0,1.0,1.0,2244.0,46.0,11.0,6.0,3922.0,11.0,1.0,0.0,884.0,22.0,2.0,4.0,1928.0,1.0,0.0,0.0,90.0,Premier League
George Baldock,26,178.0,W,right,Sheffield United,26.0,1.0,1.0,1838.0,50.0,2.0,4.0,4496.0,42.0,0.0,4.0,3463.0,38.0,1.0,1.0,3021.0,27.0,1.0,3.0,2275.0,4.0,0.0,1.0,360.0,Premier League
Muhamed Besic,26,180.0,W,right,Sheffield United,31.0,0.0,0.0,1753.0,17.0,0.0,0.0,944.0,3.0,0.0,0.0,192.0,26.0,1.0,1.0,1913.0,39.0,2.0,5.0,2379.0,1.0,0.0,0.0,90.0,Premier League
